Id,preco
0,985144.76
1,283679.0
2,606380.6
3,309002.0
4,515938.12338999996
5,336546.9
6,641084.383
7,397869.016
8,460296.861
9,1385115.485
10,609881.4
11,554810.0
12,993216.0
13,493852.754
14,808667.608
15,571631.107
16,503032.44165
17,462780.02
18,335628.355
19,933542.94
20,821315.331
21,406324.494
22,457262.835
23,487525.67913
24,422203.241
25,451745.168
26,458241.864
27,553589.151
28,801370.92
29,815047.81
30,453878.867
31,1092591.0
32,1441444.754
33,1104492.785
34,1101698.896
35,339032.471
36,619225.4
37,1631962.755
38,539946.055
39,538874.87
40,1893303.151
41,821509.84
42,501452.40852
43,932848.0
44,1123988.0
45,393976.02
46,1526595.265
47,540251.832
48,481522.201
49,538907.86
50,450895.611
51,483948.281
52,595617.0
53,820609.76
54,937338.59
55,514291.01352
56,526237.254
57,505377.015
58,874495.464
59,2044210.587
60,1550139.802
61,542696.232
62,1294517.647
63,3385968.0
64,507593.0902999999
65,431149.512
66,547711.432
67,1112091.654
68,808688.4
69,479012.316
70,1749729.153
71,332745.1
72,509186.0
73,540379.97
74,484854.53313
75,2728086.637
76,442718.3
77,341223.025
78,347968.9
79,550526.713
80,538540.728
81,524124.62
82,488116.596
83,1060979.56
84,2347406.691
85,350186.666
86,505837.60704
87,581301.685
88,458241.864
89,512909.17078
90,497452.0
91,793472.257
92,360173.605
93,432580.011
94,335802.9
95,786686.854
96,943168.228
97,1857155.465
98,503393.484
99,577440.0
100,518180.0
101,517967.71525999997
102,939917.3
103,719307.78
104,545930.808
105,799551.628
106,847376.8
107,880481.394
108,512172.60226
109,577876.332
110,544457.752
111,868391.56
112,342910.025
113,484552.386
114,702474.55
115,471947.341
116,555560.332
117,3285958.0
118,1023545.036
119,468737.563
120,1509222.0
121,442451.872
122,493242.0
123,433808.0
124,445322.042
125,652785.996
126,311958.285
127,1060979.56
128,405170.553
129,929335.085
130,1351972.754
131,2705677.278
132,730563.815
133,1440392.434
134,924407.85
135,536899.032
136,472994.824
137,1810282.0
138,897567.438
139,521927.66713
140,2064866.151
141,425252.162
142,377796.838
143,925654.8
144,364024.34713
145,505030.0
146,380514.7
147,1567155.255
148,548489.0
149,1081213.098
150,494085.0
151,481222.432
152,721407.6
153,776733.894
154,565315.0
155,693315.772
156,607922.013
157,538651.767
158,581189.4
159,2724967.637
160,924272.8
161,619225.4
162,835184.0
163,484933.243
164,436607.07
165,497078.84813
166,596957.0
167,567060.132
168,557459.644
169,818033.0
170,548489.0
171,555979.186
172,634287.6
173,659965.134
174,542302.224
175,2416800.0
176,647872.618
177,505837.60704
178,1121636.364
179,406439.7
180,969322.722
181,471297.132
182,2158378.355
183,556272.0
184,637014.996
185,554144.35
186,492321.513
187,595940.8
188,955895.85
189,490094.62713
190,1294161.275
191,1307684.108
192,375942.75
193,385206.944
194,526415.09
195,693716.571
196,424712.674
197,1267054.604
198,427970.349
199,569924.254
200,1146255.331
201,293563.0
202,584895.6
203,887292.0
204,634992.996
205,370848.99
206,324430.4
207,482647.314
208,879433.0
209,1025098.47
210,712858.88
211,2188036.241
212,611644.2
213,547202.984
214,1137852.681
215,490099.478
216,424688.508
217,582178.98
218,525558.008
219,457012.705
220,542696.232
221,1031224.64
222,2578140.0
223,417968.806
224,487158.29413
225,534258.0
226,493223.67813
227,631407.379
228,3418566.0
229,548153.886
230,494870.13613
231,422501.0
232,477076.522
233,631553.9
234,569464.0
235,402704.24
236,993635.966
237,1398548.324
238,1069158.844
239,532321.786
240,809130.914
241,345454.0
242,546602.632
243,527880.936
244,822928.563
245,506214.74864999996
246,535734.0
247,578390.6
248,516479.0
249,835129.514
